TUNNELS: [6,12] [7,30] [16,10] [33,3] [35,2]
[1,1] [-1] [2,6] [1]
[2,2] [-1] [6,2] [1] E
[3,1] [-1] [1,2] [-1]
[4,2] [1] [4,6] [30] T
[5,1] [-1] [3,2] [-1]
[6,2] [30] [3,5] [2] T
[7,1] [-1] [4,3] [-1]
[8,2] [2] [6,3] [8]
[9,1] [-1] [1,1] [-1]
[10,2] [8] [1,4] [12]
[11,1] [-1] [5,4] [2]
[12,2] [12] [1,1] [2] S
[13,1] [12] [5,2] [17]
[14,2] [2] [4,3] [12] T
[15,1] [17] [5,1] [22]
[16,2] [12] [1,2] [14]
[17,1] [22] [5,5] [27]
[18,2] [14] [1,5] [19]
[19,1] [27] [3,2] [30]
[20,2] [19] [5,4] [24]
[21,1] [30] [1,6] [36]
[22,2] [24] [3,2] [27]
[23,1] [36] [3,4] [40]
WINNER: 1
VISITS: 0 2 3 0 0 0 0 0 1 0 0 0 3 0 1 0 0 1 0 1 0 0 1 0 1 0 0 2 0 0 2 0 0 0 0 0 1 0
